,GND,gender
855,gnd/129030031,Unbekannt
856,gnd/120311119,Unbekannt
857,gnd/104315083,Männlich
858,gnd/104181966,Unbekannt
859,gnd/1055654712,Männlich
860,gnd/117164828,Männlich
861,gnd/121357740,Unbekannt
862,gnd/115491279,Unbekannt
863,gnd/138913234,Männlich
864,gnd/122588843,Weiblich
865,gnd/104327847,Männlich
866,gnd/1037526457,Unbekannt
867,gnd/100882595,Unbekannt
868,gnd/100618030,Männlich
869,gnd/103116028,Unbekannt
870,gnd/1052714498,Unbekannt
871,gnd/118855050,Männlich
872,gnd/128460334,Unbekannt
873,gnd/10041267X,Weiblich
874,gnd/118504134,Männlich
875,gnd/104063343,Weiblich
876,gnd/104318678,Unbekannt
877,gnd/137761589,Männlich
878,gnd/118650386,Männlich
879,gnd/118542087,Männlich
880,gnd/1064017975,Männlich
881,gnd/117674214,Männlich
882,gnd/1037508815,Unbekannt
883,gnd/12928873X,Unbekannt
884,gnd/118047388,Männlich
885,gnd/130275425,Männlich
886,gnd/104202815,Unbekannt
887,gnd/118560123,Männlich
888,gnd/102607472X,Unbekannt
889,gnd/106275056X,Männlich
890,gnd/1062750837,Weiblich
891,gnd/1037519906,Männlich
892,gnd/103753087X,Weiblich
893,gnd/124761097,Unbekannt
894,gnd/1037521323,Unbekannt
895,gnd/124910890,Unbekannt
896,gnd/121632784,Männlich
897,gnd/122547861,Unbekannt
898,gnd/1037527453,Männlich
899,gnd/104074671,Männlich
900,gnd/1037501810,Männlich
901,gnd/120149710,Unbekannt
902,gnd/121377903,Unbekannt
903,gnd/1037497481,Weiblich
904,gnd/129417432,Unbekannt
905,gnd/1034297279,Unbekannt
906,gnd/1013724860,Männlich
907,gnd/118679767,Männlich
908,gnd/136497039,Männlich
909,gnd/1042536880,Männlich
910,gnd/135895057,Unbekannt
911,gnd/120608227,Unbekannt
912,gnd/1052641288,Unbekannt
913,gnd/124547583,Unbekannt
914,gnd/1055017844,Unbekannt
915,gnd/10005059X,Männlich
916,gnd/123730031,Unbekannt
917,gnd/121024709,Unbekannt
918,gnd/1054926565,Unbekannt
919,gnd/118521691,Männlich
920,gnd/121922324,Männlich
921,gnd/1037501594,Unbekannt
922,gnd/124792170,Unbekannt
923,gnd/102764492,Männlich
924,gnd/122685806,Männlich
925,gnd/1037522591,Unbekannt
926,gnd/109012807X,Männlich
927,gnd/1037532686,Unbekannt
928,gnd/1037531515,Unbekannt
929,gnd/104234679,Unbekannt
930,gnd/12318648X,Männlich
931,gnd/1037500180,Männlich
932,gnd/1013908848,Männlich
933,gnd/1037522397,Unbekannt
934,gnd/1052155804,Männlich
935,gnd/117345814,Unbekannt
936,gnd/100725759,Unbekannt
937,gnd/1037498461,Unbekannt
938,gnd/11806455X,Unbekannt
939,gnd/136284973,Unbekannt
940,gnd/128424540,Männlich
941,gnd/118816829,Unbekannt
942,gnd/118643355,Männlich
943,gnd/122079566,Unbekannt
944,gnd/128865520,Unbekannt
945,gnd/1037526406,Unbekannt
946,gnd/104276924,Unbekannt
947,gnd/1037500024,Weiblich
948,gnd/117519294,Unbekannt
949,gnd/1050015320,Männlich
950,gnd/1037510682,Weiblich
951,gnd/122857232,Männlich
952,gnd/1037522419,Unbekannt
953,gnd/104971749X,Unbekannt
954,gnd/1049716957,Männlich
955,gnd/118766392,Männlich
956,gnd/119171090,Weiblich
957,gnd/120257556,Männlich
958,gnd/142201405,Männlich
959,gnd/118913727,Männlich
960,gnd/119546256,Weiblich
961,gnd/104193336,Unbekannt
962,gnd/132204614,Männlich
963,gnd/103753364X,Männlich
964,gnd/118505114,Unbekannt
965,gnd/12912706X,Unbekannt
966,gnd/134284518,Männlich
967,gnd/1037521919,Unbekannt
968,gnd/128381175,Unbekannt
969,gnd/119279983,Männlich
970,gnd/100696309,Männlich
971,gnd/124978983,Unbekannt
972,gnd/115361324,Männlich
973,gnd/102306036,Unbekannt
974,gnd/1034189670,Männlich
975,gnd/142676152,Männlich
976,gnd/130247774,Männlich
977,gnd/117513423,Männlich
978,gnd/1037526015,Männlich
979,gnd/124339107,Unbekannt
980,gnd/1045355135,Unbekannt
981,gnd/6146617-7,Unbekannt
982,gnd/12254689X,Männlich
983,gnd/104204362,Unbekannt
984,gnd/10107588X,Männlich
985,gnd/1044672080,Männlich
986,gnd/129029017,Unbekannt
987,gnd/12091316X,Unbekannt
988,gnd/1018829377,Männlich
989,gnd/1043619240,Unbekannt
990,gnd/1037529618,Männlich
991,gnd/132072610,Unbekannt
992,gnd/102488797,Unbekannt
993,gnd/104211644,Unbekannt
994,gnd/133414604,Unbekannt
995,gnd/101975639X,Männlich
996,gnd/1037504143,Männlich
997,gnd/12043699X,Männlich
998,gnd/1043057161,Männlich
999,gnd/120533405,Männlich
1000,gnd/1058620142,Unbekannt
1001,gnd/100803997,Weiblich
1002,gnd/1028604637,Unbekannt
1003,gnd/1026197686,Männlich
1004,gnd/1037526007,Männlich
1005,gnd/11540015X,Unbekannt
1006,gnd/1037523083,Weiblich
1007,gnd/116398345,Unbekannt
1008,gnd/131990551,Männlich
1009,gnd/1037510224,Unbekannt
1010,gnd/1041692498,Unbekannt
1011,gnd/119113007,Weiblich
1012,gnd/118726714,Männlich
1013,gnd/124516378,Unbekannt
1014,gnd/103750500X,Männlich
1015,gnd/137395949,Unbekannt
1016,gnd/1025450434,Männlich
1017,gnd/130112100,Unbekannt
1018,gnd/1037530063,Männlich
1019,gnd/100874215,Männlich
1020,gnd/1038723221,Unbekannt
1021,gnd/132637731,Männlich
1022,gnd/1037528867,Männlich
1023,gnd/120254026,Unbekannt
1024,gnd/122263006,Männlich
1025,gnd/1038624266,Männlich
1026,gnd/11695146X,Männlich
1027,gnd/102234450,Männlich
1028,gnd/129823147,Männlich
1029,gnd/1037515757,Unbekannt
1030,gnd/118707701,Männlich
1031,gnd/104073772,Unbekannt
1032,gnd/115806172,Weiblich
1033,gnd/100018858,Unbekannt
1034,gnd/133763129,Männlich
1035,gnd/124968430,Männlich
1036,gnd/1035710374,Unbekannt
1037,gnd/1037524349,Unbekannt
1038,gnd/1035635631,Unbekannt
1039,gnd/1035635682,Unbekannt
1040,gnd/124905021,Männlich
1041,gnd/130053015,Unbekannt
1042,gnd/122854187,Männlich
1043,gnd/11893094X,Männlich
1044,gnd/1044674393,Männlich
1045,gnd/118647180,Unbekannt
1046,gnd/118518569,Männlich
1047,gnd/104220457,Männlich
1048,gnd/118598325,Unbekannt
1049,gnd/130891487,Unbekannt
1050,gnd/10425663X,Männlich
1051,gnd/128570792,Unbekannt
1052,gnd/100017495,Männlich
1053,gnd/121246728,Unbekannt
1054,gnd/124799671,Weiblich
1055,gnd/128750421,Unbekannt
1056,gnd/100382134,Weiblich
1057,gnd/120752441,Männlich
1058,gnd/128663456,Männlich
1059,gnd/100280560,Unbekannt
1060,gnd/122267958,Männlich
1061,gnd/129998699,Unbekannt
1062,gnd/128717866,Männlich
1063,gnd/115548572,Unbekannt
1064,gnd/1031350349,Unbekannt
1065,gnd/1031350799,Unbekannt
1066,gnd/100991335,Unbekannt
1067,gnd/1023614839,Unbekannt
1068,gnd/1030607532,Unbekannt
1069,gnd/1031444866,Weiblich
1070,gnd/118893300,Männlich
1071,gnd/121491544,Unbekannt
1072,gnd/12970377X,Unbekannt
1073,gnd/1037521471,Männlich
1074,gnd/126791589,Unbekannt
1075,gnd/1027274099,Unbekannt
1076,gnd/102831211,Weiblich
1077,gnd/1037503449,Unbekannt
1078,gnd/102111898,Weiblich
1079,gnd/1014632870,Unbekannt
1080,gnd/120067684,Unbekannt
1081,gnd/1037520491,Unbekannt
1082,gnd/1147811067,Unbekannt
1083,gnd/104181982,Männlich
1084,gnd/104352876,Männlich
1085,gnd/103752280X,Unbekannt
1086,gnd/141759615,Unbekannt
1087,gnd/115654178,Unbekannt
1088,gnd/104172320,Unbekannt
1089,gnd/1025588371,Unbekannt
1090,gnd/1037523415,Unbekannt
1091,gnd/121445925,Unbekannt
1092,gnd/1037509854,Männlich
1093,gnd/128695943,Unbekannt
1094,gnd/100823882,Männlich
1095,gnd/10404750X,Unbekannt
1096,gnd/119434547,Männlich
1097,gnd/1023617765,Unbekannt
1098,gnd/1037497104,Männlich
1099,gnd/117071552,Männlich
1100,gnd/1023330520,Unbekannt
1101,gnd/1023330172,Unbekannt
1102,gnd/116479914,Unbekannt
1103,gnd/100375669,Unbekannt
1104,gnd/128696389,Männlich
1105,gnd/1037507444,Männlich
1106,gnd/6146402-8,Männlich
1107,gnd/104318686,Männlich
1108,gnd/1022655671,Männlich
1109,gnd/115415203,Unbekannt
1110,gnd/1037524683,Männlich
1111,gnd/12176463X,Unbekannt
1112,gnd/1020951354,Männlich
1113,gnd/133298620,Unbekannt
1114,gnd/102532966,Männlich
1115,gnd/129803316,Unbekannt
1116,gnd/118532510,Weiblich
1117,gnd/10142552X,Weiblich
1118,gnd/102120390,Männlich
1119,gnd/100014704,Weiblich
1120,gnd/11730638X,Männlich
1121,gnd/130682047,Unbekannt
1122,gnd/140900772,Männlich
1123,gnd/10416302X,Unbekannt
1124,gnd/123417309,Männlich
1125,gnd/104151633,Männlich
1126,gnd/104177209,Weiblich
1127,gnd/100359035,Unbekannt
1128,gnd/104123230,Weiblich
1129,gnd/1018330127,Weiblich
1130,gnd/12468937X,Männlich
1131,gnd/1037523164,Unbekannt
1132,gnd/1017836752,Unbekannt
1133,gnd/130138797,Unbekannt
1134,gnd/133737934,Unbekannt
1135,gnd/1015864791,Männlich
1136,gnd/120832623,Weiblich
1137,gnd/115749551,Unbekannt
1138,gnd/115877355,Unbekannt
1139,gnd/1230121-8,Männlich
1140,gnd/1037591496,Männlich
1141,gnd/128718471,Männlich
1142,gnd/121919986,Männlich
1143,gnd/104135743,Männlich
1144,gnd/122941659,Männlich
1145,gnd/118626574,Männlich
1146,gnd/118695304,Unbekannt
1147,gnd/132219999,Männlich
1148,gnd/1037535480,Unbekannt
1149,gnd/100248365,Männlich
1150,gnd/1037521048,Unbekannt
1151,gnd/1013188292,Männlich
1152,gnd/1037523318,Unbekannt
1153,gnd/1037521560,Unbekannt
1154,gnd/1012936538,Männlich
1155,gnd/1037508866,Unbekannt
1156,gnd/11659554X,Weiblich
1157,gnd/1037652754,Unbekannt
1158,gnd/120286831,Männlich
1159,gnd/1012539628,Männlich
1160,gnd/1037512685,Männlich
1161,gnd/118520814,Männlich
1162,gnd/1037505107,Unbekannt
1163,gnd/118558390,Weiblich
1164,gnd/123891116,Unbekannt
1165,gnd/1037524772,Unbekannt
1166,gnd/118619292,Männlich
1167,gnd/118660489,Männlich
1168,gnd/129190209,Männlich
1169,gnd/1011506572,Männlich
1170,gnd/118738623,Männlich
1171,gnd/6145913-6,
1172,gnd/143452207,Männlich
1173,gnd/1037647882,Unbekannt
1174,gnd/122950054,Männlich
1175,gnd/1037510488,Weiblich
1176,gnd/100059570,Unbekannt
1177,gnd/118560050,Unbekannt
1178,gnd/117214442,Männlich
1179,gnd/1037503899,Männlich
1180,gnd/1014026881,Unbekannt
1181,gnd/1037503872,Männlich
1182,gnd/142552208,Männlich
1183,gnd/142514195,Männlich
1184,gnd/14251036X,Männlich
1185,gnd/1037525671,Männlich
1186,gnd/117171484,Männlich
1187,gnd/121747565,Unbekannt
1188,gnd/118600907,Männlich
1189,gnd/104154462,Unbekannt
1190,gnd/124420966,Männlich
1191,gnd/142455431,Unbekannt
1192,gnd/142455644,Männlich
1193,gnd/129127213,Männlich
1194,gnd/1025290186,Männlich
1195,gnd/116221437,Männlich
1196,gnd/118732560,Männlich
1197,gnd/118757598,Männlich
1198,gnd/101061404,Männlich
1199,gnd/124860788,Männlich
1200,gnd/142343765,Männlich
1201,gnd/118582879,Weiblich
1202,gnd/122041771,Männlich
1203,gnd/118576151,Männlich
1204,gnd/128508957,Unbekannt
1205,gnd/104127503,Unbekannt
1206,gnd/118510894,Männlich
1207,gnd/118580485,Weiblich
1208,gnd/131706330,Männlich
1209,gnd/116346086,Männlich
1210,gnd/142266906,Unbekannt
1211,gnd/1037522133,Männlich
1212,gnd/142327689,Männlich
1213,gnd/1037496914,Männlich
1214,gnd/142310778,Männlich
1215,gnd/128791349,Unbekannt
1216,gnd/128790296,Unbekannt
1217,gnd/116181567,Männlich
1218,gnd/12043086X,Männlich
1219,gnd/117239011,Weiblich
1220,gnd/124528449,Männlich
1221,gnd/1037507126,Weiblich
1222,gnd/138518939,Männlich
1223,gnd/102905029,Unbekannt
1224,gnd/6146494-6,Unbekannt
1225,gnd/100737331,Männlich
1226,gnd/104204958,Unbekannt
1227,gnd/128441437,Unbekannt
1228,gnd/123810191,Unbekannt
1229,gnd/121268489,Unbekannt
1230,gnd/121827623,Unbekannt
1231,gnd/103752456X,Unbekannt
1232,gnd/141186038,Unbekannt
1233,gnd/123391202,Unbekannt
1234,gnd/141186356,Unbekannt
1235,gnd/133872866,Unbekannt
1236,gnd/122071298,Männlich
1237,gnd/124365833,Männlich
1238,gnd/1037499948,Männlich
1239,gnd/121754499,Männlich
1240,gnd/140487336,Weiblich
1241,gnd/14048759X,Weiblich
1242,gnd/140487859,Männlich
1243,gnd/140376534,Männlich
1244,gnd/129497991,Männlich
1245,gnd/12273484X,Unbekannt
1246,gnd/115507086,Männlich
1247,gnd/14025949X,Männlich
1248,gnd/121337952,Unbekannt
1249,gnd/120921766,Unbekannt
1250,gnd/133269272,Männlich
1251,gnd/124920721,Männlich
1252,gnd/115879110,Unbekannt
1253,gnd/117161047,Männlich
1254,gnd/123381789,Männlich
1255,gnd/122850858,Unbekannt
1256,gnd/124383491,Unbekannt
1257,gnd/118501313,Weiblich
1258,gnd/1037502531,Unbekannt
1259,gnd/118712411,Unbekannt
1260,gnd/123662559,Männlich
1261,gnd/128901276,Unbekannt
1262,gnd/139721029,Männlich
1263,gnd/139723587,Männlich
1264,gnd/100412564,Unbekannt
1265,gnd/139695273,Männlich
1266,gnd/1037512057,Unbekannt
1267,gnd/130071315,Männlich
1268,gnd/103753008X,Unbekannt
1269,gnd/1037529162,Männlich
1270,gnd/122586980,Unbekannt
1271,gnd/115377719,Weiblich
1272,gnd/116373164,Männlich
1273,gnd/124756409,Unbekannt
1274,gnd/138552975,Weiblich
1275,gnd/117352748,Männlich
1276,gnd/138507902,Unbekannt
1277,gnd/1050678036,Männlich
1278,gnd/124543979,Unbekannt
1279,gnd/138232253,Männlich
1280,gnd/123624878,Männlich
1281,gnd/118601148,Unbekannt
1282,gnd/124948928,Weiblich
1283,gnd/132636131,Unbekannt
1284,gnd/137930097,Unbekannt
1285,gnd/138529361,Männlich
1286,gnd/117475890,Männlich
1287,gnd/1037519531,Unbekannt
1288,gnd/11721857X,Unbekannt
1289,gnd/120526549,Unbekannt
1290,gnd/124910726,Männlich
1291,gnd/132250845,Männlich
1292,gnd/137148747,Männlich
1293,gnd/121934047,Männlich
1294,gnd/12919011X,Unbekannt
1295,gnd/128949910,Unbekannt
1296,gnd/136429149,Weiblich
1297,gnd/116139560,Männlich
1298,gnd/122706218,Unbekannt
1299,gnd/143007262,Männlich
1300,gnd/133242609,Männlich
1301,gnd/137135971,Unbekannt
1302,gnd/137136153,Unbekannt
1303,gnd/124703054,Unbekannt
1304,gnd/1045799106,Unbekannt
1305,gnd/124412726,Männlich
1306,gnd/128583908,Männlich
1307,gnd/121249581,Unbekannt
1308,gnd/137124678,Unbekannt
1309,gnd/121797732,Unbekannt
1310,gnd/116063432,Männlich
1311,gnd/118640968,Männlich
1312,gnd/118512722,Männlich
1313,gnd/123709679,Unbekannt
1314,gnd/100348491,Unbekannt
1315,gnd/117751227,Unbekannt
1316,gnd/118637649,Männlich
1317,gnd/118604376,Unbekannt
1318,gnd/124727182,Männlich
1319,gnd/122296184,Unbekannt
1320,gnd/133950662,Unbekannt
1321,gnd/136741185,Unbekannt
1322,gnd/100196314,Männlich
1323,gnd/118204610,Unbekannt
1324,gnd/122542533,Unbekannt
1325,gnd/100748198,Männlich
1326,gnd/12187477X,Unbekannt
1327,gnd/123708397,Unbekannt
1328,gnd/118705377,Männlich
1329,gnd/117132217,Männlich
1330,gnd/122907515,Unbekannt
1331,gnd/116911565,Männlich
1332,gnd/122765893,Männlich
1333,gnd/101076983,Männlich
1334,gnd/101026641,Männlich
1335,gnd/122878698,Unbekannt
1336,gnd/119200767,Unbekannt
1337,gnd/117523038,Weiblich
1338,gnd/136067352,Männlich
1339,gnd/118508253,Männlich
1340,gnd/117333425,Unbekannt
1341,gnd/129750859,Unbekannt
1342,gnd/1037513487,Männlich
1343,gnd/122801245,Unbekannt
1344,gnd/10432337X,Unbekannt
1345,gnd/123377145,Männlich
1346,gnd/123605350,Männlich
1347,gnd/1048730565,Männlich
1348,gnd/118752561,Männlich
1349,gnd/10004638X,Männlich
1350,gnd/122897293,Unbekannt
1351,gnd/122307836,Unbekannt
1352,gnd/1037553691,Männlich
1353,gnd/6146587-2,Männlich
1354,gnd/124528082,Männlich
1355,gnd/103751999X,Unbekannt
1356,gnd/129104868,Männlich
1357,gnd/115749438,Männlich
1358,gnd/129182141,Unbekannt
1359,gnd/124970494,Unbekannt
1360,gnd/1037528522,Männlich
1361,gnd/103750285X,Unbekannt
1362,gnd/121783502,Männlich
1363,gnd/121279189,Männlich
1364,gnd/128746165,Unbekannt
1365,gnd/119384124,Männlich
1366,gnd/117399841,Männlich
1367,gnd/116996501,Unbekannt
1368,gnd/118599291,Männlich
1369,gnd/133967255,Weiblich
1370,gnd/1037524446,Weiblich
1371,gnd/118597353,Männlich
1372,gnd/122300297,Männlich
1373,gnd/100815170,Unbekannt
1374,gnd/121984559,Männlich
1375,gnd/122464826,Unbekannt
1376,gnd/13395059X,Unbekannt
1377,gnd/128690577,Unbekannt
1378,gnd/133950530,Unbekannt
1379,gnd/133950468,Unbekannt
1380,gnd/118693077,Unbekannt
1381,gnd/118668463,Männlich
1382,gnd/133947904,Unbekannt
1383,gnd/115721355,Unbekannt
1384,gnd/133947920,Unbekannt
1385,gnd/118888552,Männlich
1386,gnd/124773575,Unbekannt
1387,gnd/123621437,Männlich
1388,gnd/119209322,Männlich
1389,gnd/124714226,Männlich
1390,gnd/116028327,Unbekannt
1391,gnd/121389499,Weiblich
1392,gnd/1037505808,Männlich
1393,gnd/104279427,Männlich
1394,gnd/132010410,Unbekannt
1395,gnd/1037510828,Weiblich
1396,gnd/128528451,Unbekannt
1397,gnd/104349727,Unbekannt
1398,gnd/122261828,Unbekannt
1399,gnd/117187968,Unbekannt
1400,gnd/116325453,Unbekannt
1401,gnd/115393056,Männlich
1402,gnd/101050992,Männlich
1403,gnd/1037523237,Unbekannt
1404,gnd/13372400X,Männlich
1405,gnd/121800989,Unbekannt
1406,gnd/1037505530,Unbekannt
1407,gnd/100338615,Männlich
1408,gnd/133660605,Unbekannt
1409,gnd/1020857234,Unbekannt
1410,gnd/133617335,Unbekannt
1411,gnd/124365329,Männlich
1412,gnd/128756020,Männlich
1413,gnd/1037517466,Unbekannt
1414,gnd/104314613,Männlich
1415,gnd/133575330,Unbekannt
1416,gnd/123879205,Unbekannt
1417,gnd/118571249,Männlich
1418,gnd/12460966X,Unbekannt
1419,gnd/1037507010,Weiblich
1420,gnd/121306941,Unbekannt
1421,gnd/115794778,Unbekannt
1422,gnd/10204337X,Unbekannt
1423,gnd/132248980,Männlich
1424,gnd/120710420,Unbekannt
1425,gnd/1037528190,Unbekannt
1426,gnd/13339185X,Männlich
1427,gnd/1037532872,Unbekannt
1428,gnd/123199468,Unbekannt
1429,gnd/1037511174,Männlich
1430,gnd/121548163,Männlich
1431,gnd/104314443,Unbekannt
1432,gnd/124497039,Unbekannt
1433,gnd/100019382,Männlich
1434,gnd/100160921,Männlich
1435,gnd/1037522532,Unbekannt
1436,gnd/119410524,Männlich
1437,gnd/100442234,Männlich
1438,gnd/133304086,Unbekannt
1439,gnd/119220318,Männlich
1440,gnd/100867960,Männlich
1441,gnd/10431446X,Männlich
1442,gnd/133969185,Männlich
1443,gnd/104314451,Unbekannt
1444,gnd/129532428,Unbekannt
1445,gnd/115361979,Unbekannt
1446,gnd/133301869,Unbekannt
1447,gnd/137727674,Männlich
1448,gnd/124787622,Unbekannt
1449,gnd/13329692X,Unbekannt
1450,gnd/136139264,Weiblich
1451,gnd/118530666,Unbekannt
1452,gnd/118534947,Unbekannt
1453,gnd/133260380,Unbekannt
1454,gnd/1037511417,Weiblich
1455,gnd/11850245X,Männlich
1456,gnd/132514699,Unbekannt
1457,gnd/6146393-0,Weiblich
1458,gnd/1028949324,Unbekannt
1459,gnd/104134534,Männlich
1460,gnd/130047155,Männlich
1461,gnd/12473362X,Unbekannt
1462,gnd/129611875,Männlich
1463,gnd/6146413-2,
1464,gnd/121387917,Unbekannt
1465,gnd/128735031,Unbekannt
1466,gnd/13762929X,Männlich
1467,gnd/128669926,Weiblich
1468,gnd/120850907,Männlich
1469,gnd/1037508661,Unbekannt
1470,gnd/133099687,Unbekannt
1471,gnd/133099660,Unbekannt
1472,gnd/133091899,Unbekannt
1473,gnd/133091805,Unbekannt
1474,gnd/133091732,Unbekannt
1475,gnd/124642233,Unbekannt
1476,gnd/128534958,Männlich
1477,gnd/115849408,Männlich
1478,gnd/130049611,Unbekannt
1479,gnd/104318295,Männlich
1480,gnd/133095134,Unbekannt
1481,gnd/122094069,Unbekannt
1482,gnd/124520715,Männlich
1483,gnd/133060306,Unbekannt
1484,gnd/1037525728,Unbekannt
1485,gnd/123651107,Unbekannt
1486,gnd/133059979,Unbekannt
1487,gnd/133059995,Unbekannt
1488,gnd/133056430,Unbekannt
1489,gnd/133056589,Unbekannt
1490,gnd/128563117,Männlich
1491,gnd/121602389,Unbekannt
1492,gnd/133035026,Unbekannt
1493,gnd/119129779,Männlich
1494,gnd/120259915,Unbekannt
1495,gnd/117459011,Männlich
1496,gnd/103753171X,Unbekannt
1497,gnd/132952211,Unbekannt
1498,gnd/132115506,Männlich
1499,gnd/1037510801,Männlich
1500,gnd/132913038,Männlich
1501,gnd/118542702,Männlich
1502,gnd/129018627,Männlich
1503,gnd/115361294,Unbekannt
1504,gnd/115502718,Unbekannt
1505,gnd/128616776,Männlich
1506,gnd/13152433X,Unbekannt
1507,gnd/123396891,Unbekannt
1508,gnd/133508196,Unbekannt
1509,gnd/118511270,Weiblich
1510,gnd/132762757,Unbekannt
1511,gnd/129210374,Unbekannt
1512,gnd/132758989,Unbekannt
1513,gnd/133254925,Unbekannt
1514,gnd/122706536,Männlich
1515,gnd/120360543,Unbekannt
1516,gnd/1082302678,Männlich
1517,gnd/102374031,Männlich
1518,gnd/129174076,Unbekannt
1519,gnd/1037518071,Unbekannt
1520,gnd/115509445,Unbekannt
1521,gnd/124202012,Unbekannt
1522,gnd/1037515692,Unbekannt
1523,gnd/100867871,Weiblich
1524,gnd/128368586,Unbekannt
1525,gnd/1056817186,Männlich
1526,gnd/116965746,Unbekannt
1527,gnd/103751856X,Unbekannt
1528,gnd/1037520769,Unbekannt
1529,gnd/102410453,Männlich
1530,gnd/123041627,Männlich
1531,gnd/128611685,Unbekannt
1532,gnd/128936908,Unbekannt
1533,gnd/122432924,Unbekannt
1534,gnd/123080967,Unbekannt
1535,gnd/6502165-4,Männlich
1536,gnd/138422389,Männlich
1537,gnd/116750294,Männlich
1538,gnd/120025140,Unbekannt
1539,gnd/1037507401,Unbekannt
1540,gnd/1037511212,Männlich
1541,gnd/117500135,Männlich
1542,gnd/100405789,Unbekannt
1543,gnd/1037503910,Männlich
1544,gnd/124149340,Männlich
1545,gnd/132040719,Unbekannt
1546,gnd/1037517733,Weiblich
1547,gnd/129728543,Männlich
1548,gnd/116600705,Männlich
1549,gnd/1037504097,Männlich
1550,gnd/121436500,Unbekannt
1551,gnd/1037507630,Weiblich
1552,gnd/12457467X,Männlich
1553,gnd/1037521595,Unbekannt
1554,gnd/129613258,Unbekannt
1555,gnd/122374495,Männlich
1556,gnd/1037505344,Männlich
1557,gnd/132302519,Männlich
1558,gnd/129571040,Unbekannt
1559,gnd/104214147,Männlich
1560,gnd/1037505379,Unbekannt
1561,gnd/118504223,Männlich
1562,gnd/104078219,Weiblich
1563,gnd/118956841,Männlich
1564,gnd/129181099,Männlich
1565,gnd/6147538-5,Männlich
1566,gnd/100095089,Unbekannt
1567,gnd/1037508793,Unbekannt
1568,gnd/124558534,Unbekannt
1569,gnd/1037505832,Männlich
1570,gnd/122429699,Weiblich
1571,gnd/101418388,Unbekannt
1572,gnd/1037506006,Unbekannt
1573,gnd/120592002,Unbekannt
1574,gnd/130424471,Männlich
1575,gnd/124571611,Unbekannt
1576,gnd/138517967,Unbekannt
1577,gnd/118533649,Unbekannt
1578,gnd/115797823,Unbekannt
1579,gnd/120011298,Männlich
1580,gnd/136440347,Unbekannt
1581,gnd/124701531,Männlich
1582,gnd/132110148,Unbekannt
1583,gnd/124762603,Unbekannt
1584,gnd/132104954,Unbekannt
